Cabeçalho,Razão CG
lcl|AF380138.1_cds_AAL40459.1_1 [gene=J1L] [protein=J1L] [protein_id=AAL40459.1] [location=complement(871..1611)] [gbkey=CDS],0.430
lcl|AF380138.1_cds_AAL40460.1_2 [gene=J2L] [protein=J2L] [protein_id=AAL40460.1] [location=complement(1740..2786)] [gbkey=CDS],0.399
lcl|AF380138.1_cds_AAL40461.1_3 [gene=J3L] [protein=J3L] [protein_id=AAL40461.1] [location=complement(2877..4640)] [gbkey=CDS],0.374
lcl|AF380138.1_cds_AAL40462.1_4 [gene=D1L] [protein=D1L] [protein_id=AAL40462.1] [location=complement(4797..6110)] [gbkey=CDS],0.321
lcl|AF380138.1_cds_AAL40463.1_5 [gene=D2L] [protein=D2L] [protein_id=AAL40463.1] [location=complement(6927..7121)] [gbkey=CDS],0.303
lcl|AF380138.1_cds_AAL40464.1_6 [gene=D3R] [protein=D3R] [protein_id=AAL40464.1] [location=7556..7984] [gbkey=CDS],0.366
lcl|AF380138.1_cds_AAL40465.1_7 [gene=D4L] [protein=D4L] [protein_id=AAL40465.1] [location=complement(8830..9081)] [gbkey=CDS],0.266
lcl|AF380138.1_cds_AAL40466.1_8 [gene=D5R] [protein=D5R] [protein_id=AAL40466.1] [location=9567..10295] [gbkey=CDS],0.302
lcl|AF380138.1_cds_AAL40467.1_9 [gene=D6L] [protein=D6L] [protein_id=AAL40467.1] [location=complement(10523..10903)] [gbkey=CDS],0.394
lcl|AF380138.1_cds_AAL40468.1_10 [gene=D7L] [protein=D7L] [protein_id=AAL40468.1] [location=complement(10963..12945)] [gbkey=CDS],0.335
lcl|AF380138.1_cds_AAL40469.1_11 [gene=D8L] [protein=D8L] [protein_id=AAL40469.1] [location=complement(13079..13273)] [gbkey=CDS],0.431
lcl|AF380138.1_cds_AAL40470.1_12 [gene=D9L] [protein=D9L] [protein_id=AAL40470.1] [location=complement(13433..15325)] [gbkey=CDS],0.282
lcl|AF380138.1_cds_AAL40471.1_13 [gene=D10L] [protein=D10L] [protein_id=AAL40471.1] [location=complement(15980..16432)] [gbkey=CDS],0.325
lcl|AF380138.1_cds_AAL40472.1_14 [gene=D11L] [protein=D11L] [protein_id=AAL40472.1] [location=complement(16661..17122)] [gbkey=CDS],0.335
lcl|AF380138.1_cds_AAL40473.1_15 [gene=D12L] [protein=D12L] [protein_id=AAL40473.1] [location=complement(17266..17886)] [gbkey=CDS],0.295
lcl|AF380138.1_cds_AAL40474.1_16 [gene=D13L] [protein=D13L] [protein_id=AAL40474.1] [location=complement(17931..18878)] [gbkey=CDS],0.297
lcl|AF380138.1_cds_AAL40475.1_17 [gene=D14L] [protein=D14L] [protein_id=AAL40475.1] [location=complement(19060..19710)] [gbkey=CDS],0.401
lcl|AF380138.1_cds_AAL40476.1_18 [gene=D15L] [protein=D15L] [protein_id=AAL40476.1] [location=complement(19834..20151)] [gbkey=CDS],0.311
lcl|AF380138.1_cds_AAL40477.1_19 [gene=D16L] [protein=D16L] [protein_id=AAL40477.1] [location=complement(20205..20438)] [gbkey=CDS],0.342
lcl|AF380138.1_cds_AAL40478.1_20 [gene=D17L] [protein=D17L] [protein_id=AAL40478.1] [location=complement(20440..20736)] [gbkey=CDS],0.316
lcl|AF380138.1_cds_AAL40479.1_21 [gene=D18L] [protein=D18L] [protein_id=AAL40479.1] [location=complement(20819..21142)] [gbkey=CDS],0.324
lcl|AF380138.1_cds_AAL40480.1_22 [gene=D19L] [protein=D19L] [protein_id=AAL40480.1] [location=complement(21366..22010)] [gbkey=CDS],0.299
lcl|AF380138.1_cds_AAL40481.1_23 [gene=P1L] [protein=P1L] [protein_id=AAL40481.1] [location=complement(22056..22409)] [gbkey=CDS],0.342
lcl|AF380138.1_cds_AAL40482.1_24 [gene=P2L] [protein=P2L] [protein_id=AAL40482.1] [location=complement(22536..23069)] [gbkey=CDS],0.328
lcl|AF380138.1_cds_AAL40483.1_25 [gene=O1L] [protein=O1L] [protein_id=AAL40483.1] [location=complement(23110..24438)] [gbkey=CDS],0.330
lcl|AF380138.1_cds_AAL40484.1_26 [gene=O2L] [protein=O2L] [protein_id=AAL40484.1] [location=complement(24508..25170)] [gbkey=CDS],0.351
lcl|AF380138.1_cds_AAL40485.1_27 [gene=C1L] [protein=C1L] [protein_id=AAL40485.1] [location=complement(25299..26153)] [gbkey=CDS],0.347
lcl|AF380138.1_cds_AAL40486.1_28 [gene=C2L] [protein=C2L] [protein_id=AAL40486.1] [location=complement(26384..27511)] [gbkey=CDS],0.343
lcl|AF380138.1_cds_AAL40487.1_29 [gene=C3L] [protein=C3L] [protein_id=AAL40487.1] [location=complement(27672..27803)] [gbkey=CDS],0.371
lcl|AF380138.1_cds_AAL40488.1_30 [gene=C4L] [protein=C4L] [protein_id=AAL40488.1] [location=complement(27859..29133)] [gbkey=CDS],0.336
lcl|AF380138.1_cds_AAL40489.1_31 [gene=C5L] [protein=C5L] [protein_id=AAL40489.1] [location=complement(29160..29990)] [gbkey=CDS],0.361
lcl|AF380138.1_cds_AAL40490.1_32 [gene=C6R] [protein=C6R] [protein_id=AAL40490.1] [location=30126..30575] [gbkey=CDS],0.340
lcl|AF380138.1_cds_AAL40491.1_33 [gene=C7L] [protein=C7L] [protein_id=AAL40491.1] [location=complement(30619..31278)] [gbkey=CDS],0.327
lcl|AF380138.1_cds_AAL40492.1_34 [gene=C8L] [protein=C8L] [protein_id=AAL40492.1] [location=complement(31290..31745)] [gbkey=CDS],0.371
lcl|AF380138.1_cds_AAL40493.1_35 [gene=C9L] [protein=C9L] [protein_id=AAL40493.1] [location=complement(31762..33225)] [gbkey=CDS],0.342
lcl|AF380138.1_cds_AAL40494.1_36 [gene=C10L] [protein=C10L] [protein_id=AAL40494.1] [location=complement(33236..34195)] [gbkey=CDS],0.349
lcl|AF380138.1_cds_AAL40495.1_37 [gene=C11L] [protein=C11L] [protein_id=AAL40495.1] [location=complement(34227..35258)] [gbkey=CDS],0.335
lcl|AF380138.1_cds_AAL40496.1_38 [gene=C12L] [protein=C12L] [protein_id=AAL40496.1] [location=complement(35215..35436)] [gbkey=CDS],0.297
lcl|AF380138.1_cds_AAL40497.1_39 [gene=C13L] [protein=C13L] [protein_id=AAL40497.1] [location=complement(35452..35676)] [gbkey=CDS],0.342
lcl|AF380138.1_cds_AAL40498.1_40 [gene=C14L] [protein=C14L] [protein_id=AAL40498.1] [location=complement(35828..36022)] [gbkey=CDS],0.390
lcl|AF380138.1_cds_AAL40499.1_41 [gene=C15L] [protein=C15L] [protein_id=AAL40499.1] [location=complement(36079..36717)] [gbkey=CDS],0.347
lcl|AF380138.1_cds_AAL40500.1_42 [gene=C16L] [protein=C16L] [protein_id=AAL40500.1] [location=complement(36704..38023)] [gbkey=CDS],0.304
lcl|AF380138.1_cds_AAL40501.1_43 [gene=C17L] [protein=C17L] [protein_id=AAL40501.1] [location=complement(38046..39110)] [gbkey=CDS],0.355
lcl|AF380138.1_cds_AAL40502.1_44 [gene=C18L] [protein=C18L] [protein_id=AAL40502.1] [location=complement(39154..41061)] [gbkey=CDS],0.336
lcl|AF380138.1_cds_AAL40503.1_45 [gene=C19L] [protein=C19L] [protein_id=AAL40503.1] [location=complement(41104..42222)] [gbkey=CDS],0.366
lcl|AF380138.1_cds_AAL40504.1_46 [gene=C20L] [protein=C20L] [protein_id=AAL40504.1] [location=complement(42240..42461)] [gbkey=CDS],0.320
lcl|AF380138.1_cds_AAL40505.1_47 [gene=C21L] [protein=C21L] [protein_id=AAL40505.1] [location=complement(42733..43209)] [gbkey=CDS],0.279
lcl|AF380138.1_cds_AAL40506.1_48 [gene=C22L] [protein=C22L] [protein_id=AAL40506.1] [location=complement(43216..43911)] [gbkey=CDS],0.309
lcl|AF380138.1_cds_AAL40507.1_49 [gene=C23R] [protein=C23R] [protein_id=AAL40507.1] [location=43973..44278] [gbkey=CDS],0.405
lcl|AF380138.1_cds_AAL40508.1_50 [gene=F1L] [protein=F1L] [protein_id=AAL40508.1] [location=complement(44275..45714)] [gbkey=CDS],0.293
lcl|AF380138.1_cds_AAL40509.1_51 [gene=F2L] [protein=F2L] [protein_id=AAL40509.1] [location=complement(45711..47924)] [gbkey=CDS],0.308
lcl|AF380138.1_cds_AAL40510.1_52 [gene=F3L] [protein=F3L] [protein_id=AAL40510.1] [location=complement(48048..48509)] [gbkey=CDS],0.379
lcl|AF380138.1_cds_AAL40511.1_53 [gene=F4L] [protein=F4L] [protein_id=AAL40511.1] [location=complement(48670..49449)] [gbkey=CDS],0.351
lcl|AF380138.1_cds_AAL40512.1_54 [gene=F5R] [protein=F5R] [protein_id=AAL40512.1] [location=50477..52180] [gbkey=CDS],0.312
